fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19452, , , , 
Power absorbed by HTF, kW, -15559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.28, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 67.63, , , , 
Optical efficiency incl. receiver, %, 63.93, , , , 
Incident flux, kW/m2, 17.215, 0.000, 185.504, 37.965, 
No. rays traced, -, 973911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73288, , , , 
