fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6305.3, , , , 
Power absorbed by HTF, kW, -28706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.75, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 21.97, , , , 
Optical efficiency incl. receiver, %, 20.72, , , , 
Incident flux, kW/m2, 5.6586, 0.0000, 44.1570, 10.7961, 
No. rays traced, -, 710582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73843, , , , 
