fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10131, , , , 
Power absorbed by HTF, kW, -24880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.78, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.26, , , , 
Optical efficiency incl. receiver, %, 33.30, , , , 
Incident flux, kW/m2, 8.9686, 0.0000, 86.9302, 19.1419, 
No. rays traced, -, 1102334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73792, , , , 
