fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9882.3, , , , 
Power absorbed by HTF, kW, -25129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.96, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.96, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.40, , , , 
Optical efficiency incl. receiver, %, 32.48, , , , 
Incident flux, kW/m2, 8.9372, 0.0000, 88.3678, 18.7401, 
No. rays traced, -, 452489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74848, , , , 
