fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12785, , , , 
Power absorbed by HTF, kW, -22226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.50, , , , 
Optical efficiency incl. receiver, %, 42.02, , , , 
Incident flux, kW/m2, 11.331, 0.000, 120.527, 25.430, 
No. rays traced, -, 1252174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73023, , , , 
