fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19108, , , , 
Power absorbed by HTF, kW, -15903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.06, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.53, , , , 
Optical efficiency incl. receiver, %, 62.80, , , , 
Incident flux, kW/m2, 16.945, 0.000, 183.368, 37.581, 
No. rays traced, -, 996554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73067, , , , 
