fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10697, , , , 
Power absorbed by HTF, kW, -24315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.40, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 86.73, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.27, , , , 
Optical efficiency incl. receiver, %, 35.15, , , , 
Incident flux, kW/m2, 9.6353, 0.0000, 85.2856, 18.8981, 
No. rays traced, -, 418950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73948, , , , 
