fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20343, , , , 
Power absorbed by HTF, kW, -14668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.77, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.78, , , , 
Optical efficiency incl. receiver, %, 66.86, , , , 
Incident flux, kW/m2, 18.021, 0.000, 183.308, 38.932, 
No. rays traced, -, 797440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73909, , , , 
