fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4915.8, , , , 
Power absorbed by HTF, kW, -30095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.05, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 17.11, , , , 
Optical efficiency incl. receiver, %, 16.16, , , , 
Incident flux, kW/m2, 4.3410, 0.0000, 39.0498, 8.8340, 
No. rays traced, -, 733327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74223, , , , 
