fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13234, , , , 
Power absorbed by HTF, kW, -21777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.78, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 46.00, , , , 
Optical efficiency incl. receiver, %, 43.49, , , , 
Incident flux, kW/m2, 11.728, 0.000, 111.980, 24.579, 
No. rays traced, -, 846559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74453, , , , 
