fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21284, , , , 
Power absorbed by HTF, kW, -13728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 100.14, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 74.16, , , , 
Optical efficiency incl. receiver, %, 69.95, , , , 
Incident flux, kW/m2, 18.989, 0.000, 190.809, 40.296, 
No. rays traced, -, 481454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74059, , , , 
