fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18774, , , , 
Power absorbed by HTF, kW, -16237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.32, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.23, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.31, , , , 
Optical efficiency incl. receiver, %, 61.70, , , , 
Incident flux, kW/m2, 16.723, 0.000, 170.560, 35.515, 
No. rays traced, -, 597136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73951, , , , 
