fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20763, , , , 
Power absorbed by HTF, kW, -14248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.91, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 72.16, , , , 
Optical efficiency incl. receiver, %, 68.24, , , , 
Incident flux, kW/m2, 18.405, 0.000, 194.131, 39.887, 
No. rays traced, -, 749781, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73698, , , , 
