fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16290, , , , 
Power absorbed by HTF, kW, -18721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.27, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 86.57, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.73, , , , 
Optical efficiency incl. receiver, %, 53.54, , , , 
Incident flux, kW/m2, 14.522, 0.000, 147.035, 30.745, 
No. rays traced, -, 670754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74375, , , , 
