fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6285.7, , , , 
Power absorbed by HTF, kW, -28726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.77, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 21.90, , , , 
Optical efficiency incl. receiver, %, 20.66, , , , 
Incident flux, kW/m2, 5.6412, 0.0000, 45.1523, 10.7660, 
No. rays traced, -, 710219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73576, , , , 
