fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16129, , , , 
Power absorbed by HTF, kW, -18882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.57, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.14, , , , 
Optical efficiency incl. receiver, %, 53.01, , , , 
Incident flux, kW/m2, 14.370, 0.000, 135.940, 28.830, 
No. rays traced, -, 229076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74284, , , , 
