fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15310, , , , 
Power absorbed by HTF, kW, -19701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.16, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 53.21, , , , 
Optical efficiency incl. receiver, %, 50.32, , , , 
Incident flux, kW/m2, 13.545, 0.000, 148.707, 30.615, 
No. rays traced, -, 1241921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72735, , , , 
