fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15595, , , , 
Power absorbed by HTF, kW, -19417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.39, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 54.36, , , , 
Optical efficiency incl. receiver, %, 51.25, , , , 
Incident flux, kW/m2, 14.197, 0.000, 153.389, 28.967, 
No. rays traced, -, 287301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73079, , , , 
