fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15988, , , , 
Power absorbed by HTF, kW, -19023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.46, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 55.78, , , , 
Optical efficiency incl. receiver, %, 52.55, , , , 
Incident flux, kW/m2, 14.567, 0.000, 157.645, 30.656, 
No. rays traced, -, 669144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72958, , , , 
