fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19636, , , , 
Power absorbed by HTF, kW, -15375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.63, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 68.49, , , , 
Optical efficiency incl. receiver, %, 64.54, , , , 
Incident flux, kW/m2, 17.891, 0.000, 204.062, 37.947, 
No. rays traced, -, 564065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72384, , , , 
