fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15965, , , , 
Power absorbed by HTF, kW, -19046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.27, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.56, , , , 
Optical efficiency incl. receiver, %, 52.47, , , , 
Incident flux, kW/m2, 14.459, 0.000, 135.758, 28.580, 
No. rays traced, -, 226994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72838, , , , 
