fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18349, , , , 
Power absorbed by HTF, kW, -16662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.04, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.96, , , , 
Optical efficiency incl. receiver, %, 60.31, , , , 
Incident flux, kW/m2, 16.684, 0.000, 198.141, 36.409, 
No. rays traced, -, 862136, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71830, , , , 
