fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16042, , , , 
Power absorbed by HTF, kW, -18970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.48, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.87, , , , 
Optical efficiency incl. receiver, %, 52.72, , , , 
Incident flux, kW/m2, 14.531, 0.000, 140.732, 28.863, 
No. rays traced, -, 226376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73047, , , , 
