fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14944, , , , 
Power absorbed by HTF, kW, -20067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.51, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.04, , , , 
Optical efficiency incl. receiver, %, 49.11, , , , 
Incident flux, kW/m2, 13.523, 0.000, 162.827, 30.691, 
No. rays traced, -, 1235873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70792, , , , 
