fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12751, , , , 
Power absorbed by HTF, kW, -22260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.52, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.44, , , , 
Optical efficiency incl. receiver, %, 41.91, , , , 
Incident flux, kW/m2, 11.595, 0.000, 123.877, 24.197, 
No. rays traced, -, 850260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72242, , , , 
