fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9696.5, , , , 
Power absorbed by HTF, kW, -25315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.92, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.08, , , , 
Solar field optical efficiency, %, 33.87, , , , 
Optical efficiency incl. receiver, %, 31.87, , , , 
Incident flux, kW/m2, 8.8697, 0.0000, 100.7667, 18.7450, 
No. rays traced, -, 452897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73765, , , , 
