fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20060, , , , 
Power absorbed by HTF, kW, -14951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.07, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 69.94, , , , 
Optical efficiency incl. receiver, %, 65.93, , , , 
Incident flux, kW/m2, 18.234, 0.000, 212.339, 39.325, 
No. rays traced, -, 756236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72045, , , , 
