fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14852, , , , 
Power absorbed by HTF, kW, -20159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.18, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 51.81, , , , 
Optical efficiency incl. receiver, %, 48.81, , , , 
Incident flux, kW/m2, 13.475, 0.000, 167.617, 30.580, 
No. rays traced, -, 1241568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70806, , , , 
