fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18888, , , , 
Power absorbed by HTF, kW, -16123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.96, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 65.90, , , , 
Optical efficiency incl. receiver, %, 62.08, , , , 
Incident flux, kW/m2, 17.209, 0.000, 208.592, 37.997, 
No. rays traced, -, 977248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71663, , , , 
