fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6073.1, , , , 
Power absorbed by HTF, kW, -28938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 21.16, , , , 
Optical efficiency incl. receiver, %, 19.96, , , , 
Incident flux, kW/m2, 5.4961, 0.0000, 44.7076, 10.4183, 
No. rays traced, -, 717550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71780, , , , 
