fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18618, , , , 
Power absorbed by HTF, kW, -16393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.07, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 64.96, , , , 
Optical efficiency incl. receiver, %, 61.19, , , , 
Incident flux, kW/m2, 16.907, 0.000, 211.739, 37.346, 
No. rays traced, -, 996435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71328, , , , 
