fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18165, , , , 
Power absorbed by HTF, kW, -16846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.48, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 63.38, , , , 
Optical efficiency incl. receiver, %, 59.70, , , , 
Incident flux, kW/m2, 16.556, 0.000, 185.787, 35.114, 
No. rays traced, -, 602866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72451, , , , 
