fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6114.3, , , , 
Power absorbed by HTF, kW, -28897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.70, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 21.28, , , , 
Optical efficiency incl. receiver, %, 20.09, , , , 
Incident flux, kW/m2, 5.5256, 0.0000, 45.3028, 10.4561, 
No. rays traced, -, 712136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71652, , , , 
