fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9807.6, , , , 
Power absorbed by HTF, kW, -25204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.63, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.15, , , , 
Optical efficiency incl. receiver, %, 32.23, , , , 
Incident flux, kW/m2, 8.8679, 0.0000, 89.9289, 18.8675, 
No. rays traced, -, 1106049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71707, , , , 
