fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16011, , , , 
Power absorbed by HTF, kW, -19000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.13, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.78, , , , 
Optical efficiency incl. receiver, %, 52.62, , , , 
Incident flux, kW/m2, 14.515, 0.000, 145.064, 28.775, 
No. rays traced, -, 227415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73271, , , , 
