fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12460, , , , 
Power absorbed by HTF, kW, -22552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 43.39, , , , 
Optical efficiency incl. receiver, %, 40.95, , , , 
Incident flux, kW/m2, 11.263, 0.000, 135.023, 25.273, 
No. rays traced, -, 1252108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71182, , , , 
