fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9848.5, , , , 
Power absorbed by HTF, kW, -25163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.79, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.29, , , , 
Optical efficiency incl. receiver, %, 32.37, , , , 
Incident flux, kW/m2, 8.8983, 0.0000, 92.5371, 18.8970, 
No. rays traced, -, 1102285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71749, , , , 
