fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19625, , , , 
Power absorbed by HTF, kW, -15387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.93, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 68.39, , , , 
Optical efficiency incl. receiver, %, 64.50, , , , 
Incident flux, kW/m2, 17.866, 0.000, 206.177, 38.698, 
No. rays traced, -, 804535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72044, , , , 
