fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8456.8, , , , 
Power absorbed by HTF, kW, -26554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.47, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.43, , , , 
Optical efficiency incl. receiver, %, 27.79, , , , 
Incident flux, kW/m2, 7.6112, 0.0000, 77.5924, 16.4267, 
No. rays traced, -, 1170709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70974, , , , 
