fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20101, , , , 
Power absorbed by HTF, kW, -14911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.10, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 70.09, , , , 
Optical efficiency incl. receiver, %, 66.06, , , , 
Incident flux, kW/m2, 18.293, 0.000, 227.759, 39.641, 
No. rays traced, -, 756028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72184, , , , 
