fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11800, , , , 
Power absorbed by HTF, kW, -23211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.89, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 41.09, , , , 
Optical efficiency incl. receiver, %, 38.78, , , , 
Incident flux, kW/m2, 10.651, 0.000, 122.645, 23.837, 
No. rays traced, -, 1273775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70986, , , , 
