fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19604, , , , 
Power absorbed by HTF, kW, -15407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.15, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 68.27, , , , 
Optical efficiency incl. receiver, %, 64.43, , , , 
Incident flux, kW/m2, 17.804, 0.000, 203.027, 37.825, 
No. rays traced, -, 566940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72510, , , , 
