fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4446.2, , , , 
Power absorbed by HTF, kW, -30565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.96, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 15.44, , , , 
Optical efficiency incl. receiver, %, 14.61, , , , 
Incident flux, kW/m2, 3.9328, 0.0000, 30.6270, 7.8116, 
No. rays traced, -, 769956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70307, , , , 
