fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17910, , , , 
Power absorbed by HTF, kW, -17101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.03, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.32, , , , 
Optical efficiency incl. receiver, %, 58.86, , , , 
Incident flux, kW/m2, 15.935, 0.000, 158.316, 33.071, 
No. rays traced, -, 862218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69991, , , , 
