fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15336, , , , 
Power absorbed by HTF, kW, -19675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.13, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.42, , , , 
Optical efficiency incl. receiver, %, 50.40, , , , 
Incident flux, kW/m2, 13.707, 0.000, 124.034, 27.667, 
No. rays traced, -, 680941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71106, , , , 
