fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17276, , , , 
Power absorbed by HTF, kW, -17735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.12, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 60.04, , , , 
Optical efficiency incl. receiver, %, 56.78, , , , 
Incident flux, kW/m2, 15.342, 0.000, 148.470, 32.371, 
No. rays traced, -, 1047868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68917, , , , 
