fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4449.1, , , , 
Power absorbed by HTF, kW, -30562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.03, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.48, , , , 
Optical efficiency incl. receiver, %, 14.62, , , , 
Incident flux, kW/m2, 3.9378, 0.0000, 31.5639, 7.8309, 
No. rays traced, -, 767369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70264, , , , 
