fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12349, , , , 
Power absorbed by HTF, kW, -22662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.97, , , , 
Optical efficiency incl. receiver, %, 40.59, , , , 
Incident flux, kW/m2, 10.981, 0.000, 97.124, 22.182, 
No. rays traced, -, 860338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70686, , , , 
