fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19448, , , , 
Power absorbed by HTF, kW, -15564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.77, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.71, , , , 
Optical efficiency incl. receiver, %, 63.92, , , , 
Incident flux, kW/m2, 17.305, 0.000, 168.744, 35.765, 
No. rays traced, -, 758589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69972, , , , 
