fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13852, , , , 
Power absorbed by HTF, kW, -21159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.51, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.25, , , , 
Optical efficiency incl. receiver, %, 45.53, , , , 
Incident flux, kW/m2, 12.304, 0.000, 121.331, 26.009, 
No. rays traced, -, 1101974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69406, , , , 
