fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17312, , , , 
Power absorbed by HTF, kW, -17699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.10, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 60.21, , , , 
Optical efficiency incl. receiver, %, 56.90, , , , 
Incident flux, kW/m2, 15.344, 0.000, 156.223, 32.628, 
No. rays traced, -, 1048122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69128, , , , 
