fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12325, , , , 
Power absorbed by HTF, kW, -22686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.88, , , , 
Optical efficiency incl. receiver, %, 40.51, , , , 
Incident flux, kW/m2, 10.964, 0.000, 97.033, 22.122, 
No. rays traced, -, 860219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70530, , , , 
