fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9437.0, , , , 
Power absorbed by HTF, kW, -25574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.02, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 32.80, , , , 
Optical efficiency incl. receiver, %, 31.02, , , , 
Incident flux, kW/m2, 8.3561, 0.0000, 72.5337, 17.1186, 
No. rays traced, -, 1120130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69762, , , , 
