fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15359, , , , 
Power absorbed by HTF, kW, -19652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.32, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.49, , , , 
Optical efficiency incl. receiver, %, 50.48, , , , 
Incident flux, kW/m2, 13.697, 0.000, 118.852, 26.829, 
No. rays traced, -, 287598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71971, , , , 
