fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19574, , , , 
Power absorbed by HTF, kW, -15437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.96, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 68.09, , , , 
Optical efficiency incl. receiver, %, 64.33, , , , 
Incident flux, kW/m2, 17.394, 0.000, 170.580, 35.900, 
No. rays traced, -, 757088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70228, , , , 
