fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10298, , , , 
Power absorbed by HTF, kW, -24713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.10, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.27, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 35.82, , , , 
Optical efficiency incl. receiver, %, 33.84, , , , 
Incident flux, kW/m2, 9.2104, 0.0000, 71.5995, 17.4289, 
No. rays traced, -, 421469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71487, , , , 
