fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9408.4, , , , 
Power absorbed by HTF, kW, -25603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.01, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.73, , , , 
Optical efficiency incl. receiver, %, 30.92, , , , 
Incident flux, kW/m2, 8.3298, 0.0000, 74.7037, 17.0890, 
No. rays traced, -, 1120329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69620, , , , 
