fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15139, , , , 
Power absorbed by HTF, kW, -19872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.96, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 79.36, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 52.66, , , , 
Optical efficiency incl. receiver, %, 49.76, , , , 
Incident flux, kW/m2, 13.420, 0.000, 135.266, 28.907, 
No. rays traced, -, 1186929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68426, , , , 
