fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5924.7, , , , 
Power absorbed by HTF, kW, -29087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.24, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 20.63, , , , 
Optical efficiency incl. receiver, %, 19.47, , , , 
Incident flux, kW/m2, 5.3080, 0.0000, 38.4692, 9.7524, 
No. rays traced, -, 723187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70538, , , , 
