fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9153.8, , , , 
Power absorbed by HTF, kW, -25857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.07, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.87, , , , 
Optical efficiency incl. receiver, %, 30.08, , , , 
Incident flux, kW/m2, 8.2028, 0.0000, 73.2931, 16.3909, 
No. rays traced, -, 471874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72308, , , , 
