fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17821, , , , 
Power absorbed by HTF, kW, -17191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.68, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.06, , , , 
Optical efficiency incl. receiver, %, 58.57, , , , 
Incident flux, kW/m2, 15.853, 0.000, 150.973, 32.864, 
No. rays traced, -, 865676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69983, , , , 
