fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11279, , , , 
Power absorbed by HTF, kW, -23732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.18, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.53, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 39.27, , , , 
Optical efficiency incl. receiver, %, 37.07, , , , 
Incident flux, kW/m2, 9.9910, 0.0000, 96.3588, 21.5347, 
No. rays traced, -, 1289425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68689, , , , 
