fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14390, , , , 
Power absorbed by HTF, kW, -20621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.43, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.13, , , , 
Optical efficiency incl. receiver, %, 47.29, , , , 
Incident flux, kW/m2, 12.795, 0.000, 130.183, 27.900, 
No. rays traced, -, 1237396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68274, , , , 
