fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19984, , , , 
Power absorbed by HTF, kW, -15027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.82, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 69.61, , , , 
Optical efficiency incl. receiver, %, 65.68, , , , 
Incident flux, kW/m2, 17.831, 0.000, 168.886, 36.213, 
No. rays traced, -, 492896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71159, , , , 
